name	contigs_db_path
NC_024125	/data/Jason/rephine_tests/teven/ContigsDB/NC_024125.db
NC_024794	/data/Jason/rephine_tests/teven/ContigsDB/NC_024794.db
NC_025414	/data/Jason/rephine_tests/teven/ContigsDB/NC_025414.db
NC_025419	/data/Jason/rephine_tests/teven/ContigsDB/NC_025419.db
NC_025425	/data/Jason/rephine_tests/teven/ContigsDB/NC_025425.db
NC_025437	/data/Jason/rephine_tests/teven/ContigsDB/NC_025437.db
NC_025448	/data/Jason/rephine_tests/teven/ContigsDB/NC_025448.db
NC_025449	/data/Jason/rephine_tests/teven/ContigsDB/NC_025449.db
NC_025829	/data/Jason/rephine_tests/teven/ContigsDB/NC_025829.db
NC_026607	/data/Jason/rephine_tests/teven/ContigsDB/NC_026607.db
NC_027331	/data/Jason/rephine_tests/teven/ContigsDB/NC_027331.db
NC_027344	/data/Jason/rephine_tests/teven/ContigsDB/NC_027344.db
NC_027349	/data/Jason/rephine_tests/teven/ContigsDB/NC_027349.db
NC_027353	/data/Jason/rephine_tests/teven/ContigsDB/NC_027353.db
NC_027404	/data/Jason/rephine_tests/teven/ContigsDB/NC_027404.db
NC_027979	/data/Jason/rephine_tests/teven/ContigsDB/NC_027979.db
NC_027983	/data/Jason/rephine_tests/teven/ContigsDB/NC_027983.db
NC_028448	/data/Jason/rephine_tests/teven/ContigsDB/NC_028448.db
NC_028683	/data/Jason/rephine_tests/teven/ContigsDB/NC_028683.db
NC_028686	/data/Jason/rephine_tests/teven/ContigsDB/NC_028686.db
NC_028750	/data/Jason/rephine_tests/teven/ContigsDB/NC_028750.db
NC_028755	/data/Jason/rephine_tests/teven/ContigsDB/NC_028755.db
NC_028762	/data/Jason/rephine_tests/teven/ContigsDB/NC_028762.db
NC_028773	/data/Jason/rephine_tests/teven/ContigsDB/NC_028773.db
NC_028780	/data/Jason/rephine_tests/teven/ContigsDB/NC_028780.db
NC_028829	/data/Jason/rephine_tests/teven/ContigsDB/NC_028829.db
NC_028847	/data/Jason/rephine_tests/teven/ContigsDB/NC_028847.db
NC_028857	/data/Jason/rephine_tests/teven/ContigsDB/NC_028857.db
NC_028881	/data/Jason/rephine_tests/teven/ContigsDB/NC_028881.db
NC_028894	/data/Jason/rephine_tests/teven/ContigsDB/NC_028894.db
NC_028925	/data/Jason/rephine_tests/teven/ContigsDB/NC_028925.db
NC_028927	/data/Jason/rephine_tests/teven/ContigsDB/NC_028927.db
NC_028940	/data/Jason/rephine_tests/teven/ContigsDB/NC_028940.db
NC_028957	/data/Jason/rephine_tests/teven/ContigsDB/NC_028957.db
NC_029013	/data/Jason/rephine_tests/teven/ContigsDB/NC_029013.db
NC_029091	/data/Jason/rephine_tests/teven/ContigsDB/NC_029091.db
NC_030953	/data/Jason/rephine_tests/teven/ContigsDB/NC_030953.db
NC_031011	/data/Jason/rephine_tests/teven/ContigsDB/NC_031011.db
NC_031020	/data/Jason/rephine_tests/teven/ContigsDB/NC_031020.db
NC_031030	/data/Jason/rephine_tests/teven/ContigsDB/NC_031030.db
NC_031047	/data/Jason/rephine_tests/teven/ContigsDB/NC_031047.db
NC_031057	/data/Jason/rephine_tests/teven/ContigsDB/NC_031057.db
NC_031065	/data/Jason/rephine_tests/teven/ContigsDB/NC_031065.db
NC_031085	/data/Jason/rephine_tests/teven/ContigsDB/NC_031085.db
NC_031087	/data/Jason/rephine_tests/teven/ContigsDB/NC_031087.db
NC_031090	/data/Jason/rephine_tests/teven/ContigsDB/NC_031090.db
NC_031095	/data/Jason/rephine_tests/teven/ContigsDB/NC_031095.db
NC_031103	/data/Jason/rephine_tests/teven/ContigsDB/NC_031103.db
NC_031928	/data/Jason/rephine_tests/teven/ContigsDB/NC_031928.db
NC_031934	/data/Jason/rephine_tests/teven/ContigsDB/NC_031934.db
NC_041863	/data/Jason/rephine_tests/teven/ContigsDB/NC_041863.db
NC_041864	/data/Jason/rephine_tests/teven/ContigsDB/NC_041864.db
NC_041919	/data/Jason/rephine_tests/teven/ContigsDB/NC_041919.db
NC_041920	/data/Jason/rephine_tests/teven/ContigsDB/NC_041920.db
NC_041936	/data/Jason/rephine_tests/teven/ContigsDB/NC_041936.db
NC_041980	/data/Jason/rephine_tests/teven/ContigsDB/NC_041980.db
NC_041981	/data/Jason/rephine_tests/teven/ContigsDB/NC_041981.db
NC_041990	/data/Jason/rephine_tests/teven/ContigsDB/NC_041990.db
NC_042039	/data/Jason/rephine_tests/teven/ContigsDB/NC_042039.db
NC_042044	/data/Jason/rephine_tests/teven/ContigsDB/NC_042044.db
NC_042067	/data/Jason/rephine_tests/teven/ContigsDB/NC_042067.db
NC_042077	/data/Jason/rephine_tests/teven/ContigsDB/NC_042077.db
NC_042078	/data/Jason/rephine_tests/teven/ContigsDB/NC_042078.db
NC_042129	/data/Jason/rephine_tests/teven/ContigsDB/NC_042129.db
NC_042130	/data/Jason/rephine_tests/teven/ContigsDB/NC_042130.db
NC_042138	/data/Jason/rephine_tests/teven/ContigsDB/NC_042138.db
NC_048645	/data/Jason/rephine_tests/teven/ContigsDB/NC_048645.db
NC_048646	/data/Jason/rephine_tests/teven/ContigsDB/NC_048646.db
NC_048673	/data/Jason/rephine_tests/teven/ContigsDB/NC_048673.db
NC_048674	/data/Jason/rephine_tests/teven/ContigsDB/NC_048674.db
NC_048694	/data/Jason/rephine_tests/teven/ContigsDB/NC_048694.db
NC_048798	/data/Jason/rephine_tests/teven/ContigsDB/NC_048798.db
NC_048849	/data/Jason/rephine_tests/teven/ContigsDB/NC_048849.db
NC_049438	/data/Jason/rephine_tests/teven/ContigsDB/NC_049438.db
NC_049441	/data/Jason/rephine_tests/teven/ContigsDB/NC_049441.db
NC_049445	/data/Jason/rephine_tests/teven/ContigsDB/NC_049445.db
NC_049464	/data/Jason/rephine_tests/teven/ContigsDB/NC_049464.db
NC_049479	/data/Jason/rephine_tests/teven/ContigsDB/NC_049479.db
NC_049490	/data/Jason/rephine_tests/teven/ContigsDB/NC_049490.db
NC_049491	/data/Jason/rephine_tests/teven/ContigsDB/NC_049491.db
NC_049492	/data/Jason/rephine_tests/teven/ContigsDB/NC_049492.db
NC_049493	/data/Jason/rephine_tests/teven/ContigsDB/NC_049493.db
NC_049494	/data/Jason/rephine_tests/teven/ContigsDB/NC_049494.db
NC_049511	/data/Jason/rephine_tests/teven/ContigsDB/NC_049511.db
