name	contigs_db_path
NC_047937	/data/Jason/autographpan/ContigsDB/NC_047937.db
NC_047936	/data/Jason/autographpan/ContigsDB/NC_047936.db
NC_047935	/data/Jason/autographpan/ContigsDB/NC_047935.db
NC_047934	/data/Jason/autographpan/ContigsDB/NC_047934.db
NC_047922	/data/Jason/autographpan/ContigsDB/NC_047922.db
NC_047908	/data/Jason/autographpan/ContigsDB/NC_047908.db
NC_047886	/data/Jason/autographpan/ContigsDB/NC_047886.db
NC_047874	/data/Jason/autographpan/ContigsDB/NC_047874.db
NC_047873	/data/Jason/autographpan/ContigsDB/NC_047873.db
NC_047856	/data/Jason/autographpan/ContigsDB/NC_047856.db
NC_047844	/data/Jason/autographpan/ContigsDB/NC_047844.db
NC_047843	/data/Jason/autographpan/ContigsDB/NC_047843.db
NC_047842	/data/Jason/autographpan/ContigsDB/NC_047842.db
NC_047832	/data/Jason/autographpan/ContigsDB/NC_047832.db
NC_047827	/data/Jason/autographpan/ContigsDB/NC_047827.db
NC_047826	/data/Jason/autographpan/ContigsDB/NC_047826.db
NC_047819	/data/Jason/autographpan/ContigsDB/NC_047819.db
NC_047801	/data/Jason/autographpan/ContigsDB/NC_047801.db
NC_047799	/data/Jason/autographpan/ContigsDB/NC_047799.db
NC_047797	/data/Jason/autographpan/ContigsDB/NC_047797.db
NC_047789	/data/Jason/autographpan/ContigsDB/NC_047789.db
NC_047774	/data/Jason/autographpan/ContigsDB/NC_047774.db
NC_047772	/data/Jason/autographpan/ContigsDB/NC_047772.db
NC_047755	/data/Jason/autographpan/ContigsDB/NC_047755.db
NC_047747	/data/Jason/autographpan/ContigsDB/NC_047747.db
NC_028863	/data/Jason/autographpan/ContigsDB/NC_028863.db
NC_028822	/data/Jason/autographpan/ContigsDB/NC_028822.db
NC_031258	/data/Jason/autographpan/ContigsDB/NC_031258.db
NC_031115	/data/Jason/autographpan/ContigsDB/NC_031115.db
NC_031092	/data/Jason/autographpan/ContigsDB/NC_031092.db
NC_031018	/data/Jason/autographpan/ContigsDB/NC_031018.db
NC_028772	/data/Jason/autographpan/ContigsDB/NC_028772.db
NC_028977	/data/Jason/autographpan/ContigsDB/NC_028977.db
NC_028800	/data/Jason/autographpan/ContigsDB/NC_028800.db
NC_028795	/data/Jason/autographpan/ContigsDB/NC_028795.db
NC_028688	/data/Jason/autographpan/ContigsDB/NC_028688.db
NC_028661	/data/Jason/autographpan/ContigsDB/NC_028661.db
NC_028655	/data/Jason/autographpan/ContigsDB/NC_028655.db
NC_011085	/data/Jason/autographpan/ContigsDB/NC_011085.db
NC_027292	/data/Jason/autographpan/ContigsDB/NC_027292.db
NC_025451	/data/Jason/autographpan/ContigsDB/NC_025451.db
NC_024362	/data/Jason/autographpan/ContigsDB/NC_024362.db
NC_023558	/data/Jason/autographpan/ContigsDB/NC_023558.db
NC_023715	/data/Jason/autographpan/ContigsDB/NC_023715.db
NC_023548	/data/Jason/autographpan/ContigsDB/NC_023548.db
NC_023005	/data/Jason/autographpan/ContigsDB/NC_023005.db
NC_022744	/data/Jason/autographpan/ContigsDB/NC_022744.db
NC_021062	/data/Jason/autographpan/ContigsDB/NC_021062.db
NC_019510	/data/Jason/autographpan/ContigsDB/NC_019510.db
NC_019416	/data/Jason/autographpan/ContigsDB/NC_019416.db
NC_015719	/data/Jason/autographpan/ContigsDB/NC_015719.db
NC_015271	/data/Jason/autographpan/ContigsDB/NC_015271.db
NC_015264	/data/Jason/autographpan/ContigsDB/NC_015264.db
NC_015249	/data/Jason/autographpan/ContigsDB/NC_015249.db
NC_015208	/data/Jason/autographpan/ContigsDB/NC_015208.db
NC_015159	/data/Jason/autographpan/ContigsDB/NC_015159.db
NC_013647	/data/Jason/autographpan/ContigsDB/NC_013647.db
NC_013651	/data/Jason/autographpan/ContigsDB/NC_013651.db
NC_011534	/data/Jason/autographpan/ContigsDB/NC_011534.db
NC_011038	/data/Jason/autographpan/ContigsDB/NC_011038.db
NC_011043	/data/Jason/autographpan/ContigsDB/NC_011043.db
NC_011040	/data/Jason/autographpan/ContigsDB/NC_011040.db
NC_008694	/data/Jason/autographpan/ContigsDB/NC_008694.db
NC_007456	/data/Jason/autographpan/ContigsDB/NC_007456.db
NC_007149	/data/Jason/autographpan/ContigsDB/NC_007149.db
NC_004665	/data/Jason/autographpan/ContigsDB/NC_004665.db
NC_001271	/data/Jason/autographpan/ContigsDB/NC_001271.db
